model,precision,batch_size,seq_len,latency(ms),memory(MB)
opt-125m,fp16,1,512,7.52,314.24
opt-125m,int8-fp16,1,512,8.62,229.47
opt-1.3b,fp16,1,512,28.79,2680.11
opt-1.3b,int8-fp16,1,512,38.20,1591.97
opt-2.7b,fp16,1,512,40.72,5297.05
opt-2.7b,int8-fp16,1,512,54.63,3022.82
opt-6.7b,fp16,1,512,90.37,13040.54
opt-6.7b,int8-fp16,1,512,71.73,6960.16
opt-13b,fp16,1,512,147.42,25021.56
opt-13b,int8-fp16,1,512,112.48,13260.97
opt-30b,fp16,1,512,,
opt-30b,int8-fp16,1,512,252.81,30071.11
opt-125m,fp16,2,512,8.12,381.68
opt-125m,int8-fp16,2,512,13.78,300.47
opt-1.3b,fp16,2,512,52.60,2850.62
opt-1.3b,int8-fp16,2,512,67.96,1828.48
opt-2.7b,fp16,2,512,89.18,5532.06
opt-2.7b,int8-fp16,2,512,96.94,3326.32
opt-6.7b,fp16,2,512,171.43,13381.04
opt-6.7b,int8-fp16,2,512,144.02,7368.66
opt-13b,fp16,2,512,305.99,25527.06
opt-13b,int8-fp16,2,512,228.84,13851.48
opt-30b,fp16,2,512,,
opt-30b,int8-fp16,2,512,456.14,31009.61
opt-125m,fp16,4,512,14.27,516.87
opt-125m,int8-fp16,4,512,24.71,442.23
opt-1.3b,fp16,4,512,93.48,3191.62
opt-1.3b,int8-fp16,4,512,135.26,2299.48
opt-2.7b,fp16,4,512,163.52,6006.07
opt-2.7b,int8-fp16,4,512,194.14,3930.83
opt-6.7b,fp16,4,512,333.74,14062.05
opt-6.7b,int8-fp16,4,512,284.85,8181.67
opt-13b,fp16,4,512,598.10,26538.07
opt-13b,int8-fp16,4,512,457.20,15027.48
opt-30b,fp16,4,512,,
opt-30b,int8-fp16,4,512,910.62,32879.62
opt-125m,fp16,8,512,27.39,788.26
opt-125m,int8-fp16,8,512,48.83,724.25
opt-1.3b,fp16,8,512,188.39,3873.64
opt-1.3b,int8-fp16,8,512,267.34,3241.50
opt-2.7b,fp16,8,512,316.65,6954.08
opt-2.7b,int8-fp16,8,512,387.09,5139.85
opt-6.7b,fp16,8,512,648.90,15424.06
opt-6.7b,int8-fp16,8,512,552.97,9807.69
opt-13b,fp16,8,512,1187.06,28560.09
opt-13b,int8-fp16,8,512,930.85,17379.50
opt-30b,fp16,8,512,,
